GB2,2.62,1467.2,1.8339999999999999
GB2,2.8499999999999996,1595.9999999999998,1.9949999999999997
GB2,2.9800000000000004,1668.8000000000002,2.0860000000000003
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,2.6799999999999997,1500.7999999999997,1.8759999999999997
GB2,2.7300000000000004,1528.8000000000002,1.9110000000000003
GB2,2.84,1590.3999999999999,1.9879999999999998
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,2.99,1674.4,2.093
GB2,2.3899999999999997,1338.3999999999999,1.6729999999999996
GB2,2.2199999999999998,1243.1999999999998,1.5539999999999998
GB2,2.2800000000000002,1276.8000000000002,1.596
GB2,2.7800000000000002,1556.8000000000002,1.946
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,2.6500000000000004,1484.0000000000002,1.8550000000000002
GB2,2.7199999999999998,1523.1999999999998,1.9039999999999997
GB2,2.8600000000000003,1601.6000000000001,2.0020000000000002
GB2,2.83,1584.8,1.9809999999999999
GB2,2.8600000000000003,1601.6000000000001,2.0020000000000002
GB2,2.7800000000000002,1556.8000000000002,1.946
GB2,2.8,1568,1.9599999999999997
GB2,2.8,1568,1.9599999999999997
GB2,2.8200000000000003,1579.2000000000003,1.974
GB2,2.95,1652,2.065
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,2.7699999999999996,1551.1999999999998,1.9389999999999996
GB2,2.7199999999999998,1523.1999999999998,1.9039999999999997
GB2,2.9000000000000004,1624.0000000000002,2.0300000000000002
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,2.92,1635.2,2.044
GB2,2.8200000000000003,1579.2000000000003,1.974
GB2,2.7800000000000002,1556.8000000000002,1.946
GB2,2.6799999999999997,1500.7999999999997,1.8759999999999997
GB2,2.5599999999999996,1433.5999999999997,1.7919999999999996
GB2,2.46,1377.6,1.722
GB2,2.3499999999999996,1315.9999999999998,1.6449999999999996
GB2,2.3099999999999996,1293.5999999999997,1.6169999999999995
GB2,2.37,1327.2,1.659
GB2,2.4299999999999997,1360.7999999999997,1.7009999999999996
GB2,3,1680,2.0999999999999996
GB2,2.96,1657.6,2.072
GB2,2.96,1657.6,2.072
GB2,2.6100000000000003,1461.6000000000001,1.8270000000000002
GB2,2.8200000000000003,1579.2000000000003,1.974
GB2,2.8899999999999997,1618.3999999999999,2.0229999999999997
GB2,2.6900000000000004,1506.4000000000003,1.8830000000000002
GB2,2.62,1467.2,1.8339999999999999
GB2,2.5,1400,1.75
GB2,2.4000000000000004,1344.0000000000002,1.6800000000000002
GB2,2.58,1444.8,1.8059999999999998
GB2,2.2,1232,1.54
GB2,2.29,1282.4,1.603
GB2,2.0700000000000003,1159.2000000000003,1.449
GB2,2.2699999999999996,1271.1999999999998,1.5889999999999995
GB2,2.3,1288,1.6099999999999999
GB2,2.25,1260,1.575
GB2,2.16,1209.6000000000001,1.512
GB2,2.2300000000000004,1248.8000000000002,1.5610000000000002
GB2,2.09,1170.3999999999999,1.4629999999999999
GB2,2.05,1148,1.4349999999999998
GB2,2.05,1148,1.4349999999999998
GB2,2.0599999999999996,1153.5999999999997,1.4419999999999997
GB2,2.24,1254.4,1.568
GB2,2.75,1540,1.9249999999999998
GB2,2.74,1534.4,1.918
GB2,2.7199999999999998,1523.1999999999998,1.9039999999999997
GB2,2.2699999999999996,1271.1999999999998,1.5889999999999995
GB2,2.51,1405.6,1.7569999999999997
GB2,2.71,1517.6,1.8969999999999998
GB2,2.59,1450.3999999999999,1.8129999999999997
GB2,2.41,1349.6000000000001,1.687
GB2,2.2800000000000002,1276.8000000000002,1.596
GB2,2.26,1265.6,1.5819999999999999
GB2,2.5300000000000002,1416.8000000000002,1.7710000000000001
GB2,2.4800000000000004,1388.8000000000002,1.7360000000000002
GB2,2.45,1372,1.715
GB2,2.1399999999999997,1198.3999999999999,1.4979999999999998
GB2,2.3,1288,1.6099999999999999
GB2,2.17,1215.2,1.519
GB2,2.0999999999999996,1175.9999999999998,1.4699999999999998
GB2,2.09,1170.3999999999999,1.4629999999999999
GB2,2.09,1170.3999999999999,1.4629999999999999
GB2,2.0300000000000002,1136.8000000000002,1.421
GB2,2.08,1164.8,1.456
GB2,2.1799999999999997,1220.7999999999997,1.5259999999999998
GB2,2.26,1265.6,1.5819999999999999
GB2,2.3899999999999997,1338.3999999999999,1.6729999999999996
GB2,2.96,1657.6,2.072
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,2.84,1590.3999999999999,1.9879999999999998
GB2,2.9400000000000004,1646.4000000000003,2.0580000000000003
GB2,2.8600000000000003,1601.6000000000001,2.0020000000000002
GB2,2.7300000000000004,1528.8000000000002,1.9110000000000003
GB2,2.46,1377.6,1.722
GB2,2.21,1237.6,1.547
GB2,2.26,1265.6,1.5819999999999999
GB2,2.34,1310.3999999999999,1.638
GB2,2.66,1489.6000000000001,1.8619999999999999
GB2,2.71,1517.6,1.8969999999999998
GB2,2.8099999999999996,1573.5999999999997,1.9669999999999996
GB2,2.4699999999999998,1383.1999999999998,1.7289999999999996
GB2,2.26,1265.6,1.5819999999999999
GB2,2.2,1232,1.54
GB2,2.2199999999999998,1243.1999999999998,1.5539999999999998
GB2,2.1500000000000004,1204.0000000000002,1.5050000000000001
GB2,2.1900000000000004,1226.4000000000003,1.5330000000000001
GB2,2.1500000000000004,1204.0000000000002,1.5050000000000001
GB2,2.33,1304.8,1.631
GB2,2.3200000000000003,1299.2000000000003,1.624
GB2,2.38,1332.8,1.666
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,2.92,1635.2,2.044
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,2.6399999999999997,1478.3999999999999,1.8479999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,2.5300000000000002,1416.8000000000002,1.7710000000000001
GB2,2.38,1332.8,1.666
GB2,2.51,1405.6,1.7569999999999997
GB2,2.34,1310.3999999999999,1.638
GB2,2.41,1349.6000000000001,1.687
GB2,2.3499999999999996,1315.9999999999998,1.6449999999999996
GB2,2.62,1467.2,1.8339999999999999
GB2,2.8499999999999996,1595.9999999999998,1.9949999999999997
GB2,2.9800000000000004,1668.8000000000002,2.0860000000000003
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,2.6799999999999997,1500.7999999999997,1.8759999999999997
GB2,2.7300000000000004,1528.8000000000002,1.9110000000000003
GB2,2.84,1590.3999999999999,1.9879999999999998
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,2.99,1674.4,2.093
GB2,2.3899999999999997,1338.3999999999999,1.6729999999999996
GB2,2.2199999999999998,1243.1999999999998,1.5539999999999998
GB2,2.2800000000000002,1276.8000000000002,1.596
GB2,2.7800000000000002,1556.8000000000002,1.946
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,2.6500000000000004,1484.0000000000002,1.8550000000000002
GB2,2.7199999999999998,1523.1999999999998,1.9039999999999997
GB2,2.8600000000000003,1601.6000000000001,2.0020000000000002
GB2,2.83,1584.8,1.9809999999999999
GB2,2.8600000000000003,1601.6000000000001,2.0020000000000002
GB2,2.7800000000000002,1556.8000000000002,1.946
GB2,2.8,1568,1.9599999999999997
GB2,2.8,1568,1.9599999999999997
GB2,2.8200000000000003,1579.2000000000003,1.974
GB2,2.95,1652,2.065
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,2.7699999999999996,1551.1999999999998,1.9389999999999996
GB2,2.7199999999999998,1523.1999999999998,1.9039999999999997
GB2,2.9000000000000004,1624.0000000000002,2.0300000000000002
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,2.92,1635.2,2.044
GB2,2.8200000000000003,1579.2000000000003,1.974
GB2,2.7800000000000002,1556.8000000000002,1.946
GB2,2.6799999999999997,1500.7999999999997,1.8759999999999997
GB2,2.5599999999999996,1433.5999999999997,1.7919999999999996
GB2,2.46,1377.6,1.722
GB2,2.3499999999999996,1315.9999999999998,1.6449999999999996
GB2,2.3099999999999996,1293.5999999999997,1.6169999999999995
GB2,2.37,1327.2,1.659
GB2,2.4299999999999997,1360.7999999999997,1.7009999999999996
GB2,3,1680,2.0999999999999996
GB2,2.96,1657.6,2.072
GB2,2.96,1657.6,2.072
GB2,2.6100000000000003,1461.6000000000001,1.8270000000000002
GB2,2.8200000000000003,1579.2000000000003,1.974
GB2,2.8899999999999997,1618.3999999999999,2.0229999999999997
GB2,2.6900000000000004,1506.4000000000003,1.8830000000000002
GB2,2.62,1467.2,1.8339999999999999
GB2,2.5,1400,1.75
GB2,2.4000000000000004,1344.0000000000002,1.6800000000000002
GB2,2.58,1444.8,1.8059999999999998
GB2,2.2,1232,1.54
GB2,2.29,1282.4,1.603
GB2,2.0700000000000003,1159.2000000000003,1.449
GB2,2.2699999999999996,1271.1999999999998,1.5889999999999995
GB2,2.3,1288,1.6099999999999999
GB2,2.25,1260,1.575
GB2,2.16,1209.6000000000001,1.512
GB2,2.2300000000000004,1248.8000000000002,1.5610000000000002
GB2,2.09,1170.3999999999999,1.4629999999999999
GB2,2.05,1148,1.4349999999999998
GB2,2.05,1148,1.4349999999999998
GB2,2.0599999999999996,1153.5999999999997,1.4419999999999997
GB2,2.24,1254.4,1.568
GB2,2.75,1540,1.9249999999999998
GB2,2.74,1534.4,1.918
GB2,2.7199999999999998,1523.1999999999998,1.9039999999999997
GB2,2.2699999999999996,1271.1999999999998,1.5889999999999995
GB2,2.51,1405.6,1.7569999999999997
GB2,2.71,1517.6,1.8969999999999998
GB2,2.59,1450.3999999999999,1.8129999999999997
GB2,2.41,1349.6000000000001,1.687
GB2,2.2800000000000002,1276.8000000000002,1.596
GB2,2.26,1265.6,1.5819999999999999
GB2,2.5300000000000002,1416.8000000000002,1.7710000000000001
GB2,2.4800000000000004,1388.8000000000002,1.7360000000000002
GB2,2.45,1372,1.715
GB2,2.1399999999999997,1198.3999999999999,1.4979999999999998
GB2,2.3,1288,1.6099999999999999
GB2,2.17,1215.2,1.519
GB2,2.0999999999999996,1175.9999999999998,1.4699999999999998
GB2,2.09,1170.3999999999999,1.4629999999999999
GB2,2.09,1170.3999999999999,1.4629999999999999
GB2,2.0300000000000002,1136.8000000000002,1.421
GB2,2.08,1164.8,1.456
GB2,2.1799999999999997,1220.7999999999997,1.5259999999999998
GB2,2.26,1265.6,1.5819999999999999
GB2,2.3899999999999997,1338.3999999999999,1.6729999999999996
GB2,2.96,1657.6,2.072
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,2.84,1590.3999999999999,1.9879999999999998
GB2,2.9400000000000004,1646.4000000000003,2.0580000000000003
GB2,2.8600000000000003,1601.6000000000001,2.0020000000000002
GB2,2.7300000000000004,1528.8000000000002,1.9110000000000003
GB2,2.46,1377.6,1.722
GB2,2.21,1237.6,1.547
GB2,2.26,1265.6,1.5819999999999999
GB2,2.34,1310.3999999999999,1.638
GB2,2.66,1489.6000000000001,1.8619999999999999
GB2,2.71,1517.6,1.8969999999999998
GB2,2.8099999999999996,1573.5999999999997,1.9669999999999996
GB2,2.4699999999999998,1383.1999999999998,1.7289999999999996
GB2,2.26,1265.6,1.5819999999999999
GB2,2.2,1232,1.54
GB2,2.2199999999999998,1243.1999999999998,1.5539999999999998
GB2,2.1500000000000004,1204.0000000000002,1.5050000000000001
GB2,2.1900000000000004,1226.4000000000003,1.5330000000000001
GB2,2.1500000000000004,1204.0000000000002,1.5050000000000001
GB2,2.33,1304.8,1.631
GB2,2.3200000000000003,1299.2000000000003,1.624
GB2,2.38,1332.8,1.666
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,2.92,1635.2,2.044
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,2.6399999999999997,1478.3999999999999,1.8479999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,3,1680,2.0999999999999996
GB2,2.5300000000000002,1416.8000000000002,1.7710000000000001
GB2,2.38,1332.8,1.666
GB2,2.51,1405.6,1.7569999999999997
GB2,2.34,1310.3999999999999,1.638
GB2,2.41,1349.6000000000001,1.687
GB2,2.3499999999999996,1315.9999999999998,1.6449999999999996
